[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[http-timing] {"sequence":247,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":248,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":249,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":250,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":251,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":252,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":253,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":254,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":255,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":256,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":257,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":258,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":259,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":260,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":261,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":262,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":263,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":264,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":265,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":266,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":267,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":268,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":269,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":270,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":271,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":272,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":273,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":274,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":15,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":275,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"ice","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":222,"phase":"complete","outcome":"ok"}
[pass] S11-CI09 product-2 healthy isolated ICE
[http-timing] {"sequence":276,"timelineOrdinal":1,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1278,"bodyElapsedMs":1,"totalElapsedMs":1279,"bytes":1219696,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":106,"processOrdinal":2,"timelineOrdinal":1,"kind":"page","elapsedMs":1281.4969999999958,"offset":0,"total":12,"unplacedTotal":13,"states":{"intent":0,"ready":0,"committed":0,"complete":4,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":106,"processOrdinal":2,"timelineOrdinal":1,"kind":"complete","elapsedMs":1282.844833999996,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":277,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"media","status":200,"headerElapsedMs":446,"bodyElapsedMs":2,"totalElapsedMs":448,"bytes":4101080,"phase":"complete","outcome":"ok"}
[pass] S11-CI08 retained output HTTP200
[http-timing] {"sequence":278,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"media","status":200,"headerElapsedMs":447,"bodyElapsedMs":2,"totalElapsedMs":449,"bytes":4817392,"phase":"complete","outcome":"ok"}
[pass] S11-CI08 retained output HTTP200
[http-timing] {"sequence":279,"timelineOrdinal":null,"processOrdinal":2,"method":"POST","routeClass":"tap-create","status":200,"headerElapsedMs":25,"bodyElapsedMs":0,"totalElapsedMs":26,"bytes":1187,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":280,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":21,"bodyElapsedMs":0,"totalElapsedMs":21,"bytes":4030,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":281,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":4086,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":282,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":5973,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":283,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6157,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":284,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6155,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":285,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6297,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":286,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6430,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":287,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6430,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":288,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6563,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":289,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6568,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":290,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6698,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":291,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6835,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":292,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6832,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":293,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6967,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":294,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7102,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":295,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7103,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":296,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7245,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":297,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7376,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":298,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7376,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":299,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7937,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":300,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7938,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":301,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8116,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":302,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8293,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":303,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8292,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":304,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8469,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":305,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8648,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":306,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8652,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":307,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8827,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":308,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8822,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":309,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":9005,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":310,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":9186,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":311,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":9190,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":312,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":9363,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":313,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":9548,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":314,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":9548,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":315,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":9724,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":316,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":9910,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":317,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":9906,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":318,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10089,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":319,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":2,"bodyElapsedMs":0,"totalElapsedMs":2,"bytes":10263,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":320,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10264,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":321,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10451,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":322,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10756,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":323,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10755,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":324,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10804,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":325,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":5,"bodyElapsedMs":0,"totalElapsedMs":5,"bytes":10984,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":326,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10977,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":327,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11154,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":328,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11335,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":329,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11336,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":330,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11525,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":331,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11527,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":332,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11600,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":333,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11642,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":334,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11642,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":335,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11685,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":336,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11730,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":337,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11730,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":338,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11780,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":339,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11822,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":340,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11820,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":341,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11874,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":342,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11919,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":343,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11920,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":344,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":11964,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":345,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12010,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":346,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12009,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":347,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12059,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":348,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12059,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":349,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12054,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":350,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12046,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":351,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12046,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":352,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12047,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":353,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12044,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":354,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12043,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":355,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12041,"phase":"complete","outcome":"ok"}
[trigger-timing] {"run":2,"sourceEndPts":"8333333333","tapPts":"8700000000","delta":"366666667","basis":"input-file-keyframe","newEpochProofDeferredToOutputAndArchive":true}
[http-timing] {"sequence":356,"timelineOrdinal":null,"processOrdinal":2,"method":"PUT","routeClass":"rule","status":200,"headerElapsedMs":2,"bodyElapsedMs":0,"totalElapsedMs":3,"bytes":520,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":357,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap-events","status":200,"headerElapsedMs":35,"bodyElapsedMs":0,"totalElapsedMs":35,"bytes":9892,"phase":"complete","outcome":"ok"}
[dispatch-timing] {"run":2,"pts":"8700000000"}
[pass] S11-CI07 run2 actual tuple EventRecord reference
[http-timing] {"sequence":358,"timelineOrdinal":null,"processOrdinal":2,"method":"PUT","routeClass":"rule","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":2,"bytes":521,"phase":"complete","outcome":"ok"}
[transition-observation] {"kind":"start","referenceSha256":"08c333b257b9e25cc114ce0ab97ab87e3fc56446bfe9b618d6d47b4ca65cb738","processOrdinal":2,"clientAtMs":59258.459834,"deadlineMs":30000,"beforeTimelineOrdinal":1,"scope":"full-page-two-outputs"}
[http-timing] {"sequence":359,"timelineOrdinal":2,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1319,"bodyElapsedMs":0,"totalElapsedMs":1320,"bytes":1330763,"phase":"complete","outcome":"ok"}
